rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 47, Minibatch (38/40)
Epoch: 47, Minibatch (39/40)
Epoch: 47, Minibatch (40/40)
Averaged Accuracy: 0.437575
Epoch: 48, Minibatch (1/40)
Epoch: 48, Minibatch (2/40)
Epoch: 48, Minibatch (3/40)
Epoch: 48, Minibatch (4/40)
Epoch: 48, Minibatch (5/40)
Epoch: 48, Minibatch (6/40)
Epoch: 48, Minibatch (7/40)
Epoch: 48, Minibatch (8/40)
Epoch: 48, Minibatch (9/40)
Epoch: 48, Minibatch (10/40)
Epoch: 48, Minibatch (11/40)
Epoch: 48, Minibatch (12/40)
Epoch: 48, Minibatch (13/40)
Epoch: 48, Minibatch (14/40)
Epoch: 48, Minibatch (15/40)
Epoch: 48, Minibatch (16/40)
Epoch: 48, Minibatch (17/40)
Epoch: 48, Minibatch (18/40)
Epoch: 48, Minibatch (19/40)
Epoch: 48, Minibatch (20/40)
Epoch: 48, Minibatch (21/40)
Epoch: 48, Minibatch (22/40)
Epoch: 48, Minibatch (23/40)
Epoch: 48, Minibatch (24/40)
Epoch: 48, Minibatch (25/40)
Epoch: 48, Minibatch (26/40)
Epoch: 48, Minibatch (27/40)
Epoch: 48, Minibatch (28/40)
Epoch: 48, Minibatch (29/40)
Epoch: 48, Minibatch (30/40)
Epoch: 48, Minibatch (31/40)
Epoch: 48, Minibatch (32/40)
Epoch: 48, Minibatch (33/40)
Epoch: 48, Minibatch (34/40)
Epoch: 48, Minibatch (35/40)
Epoch: 48, Minibatch (36/40)
Epoch: 48, Minibatch (37/40)
Epoch: 48, Minibatch (38/40)
Epoch: 48, Minibatch (39/40)
Epoch: 48, Minibatch (40/40)
Averaged Accuracy: 0.436875
Epoch: 49, Minibatch (1/40)
Epoch: 49, Minibatch (2/40)
Epoch: 49, Minibatch (3/40)
Epoch: 49, Minibatch (4/40)
Epoch: 49, Minibatch (5/40)
Epoch: 49, Minibatch (6/40)
Epoch: 49, Minibatch (7/40)
Epoch: 49, Minibatch (8/40)
Epoch: 49, Minibatch (9/40)
Epoch: 49, Minibatch (10/40)
Epoch: 49, Minibatch (11/40)
Epoch: 49, Minibatch (12/40)
Epoch: 49, Minibatch (13/40)
Epoch: 49, Minibatch (14/40)
Epoch: 49, Minibatch (15/40)
Epoch: 49, Minibatch (16/40)
Epoch: 49, Minibatch (17/40)
Epoch: 49, Minibatch (18/40)
Epoch: 49, Minibatch (19/40)
Epoch: 49, Minibatch (20/40)
Epoch: 49, Minibatch (21/40)
Epoch: 49, Minibatch (22/40)
Epoch: 49, Minibatch (23/40)
Epoch: 49, Minibatch (24/40)
Epoch: 49, Minibatch (25/40)
Epoch: 49, Minibatch (26/40)
Epoch: 49, Minibatch (27/40)
Epoch: 49, Minibatch (28/40)
Epoch: 49, Minibatch (29/40)
Epoch: 49, Minibatch (30/40)
Epoch: 49, Minibatch (31/40)
Epoch: 49, Minibatch (32/40)
Epoch: 49, Minibatch (33/40)
Epoch: 49, Minibatch (34/40)
Epoch: 49, Minibatch (35/40)
Epoch: 49, Minibatch (36/40)
Epoch: 49, Minibatch (37/40)
Epoch: 49, Minibatch (38/40)
Epoch: 49, Minibatch (39/40)
Epoch: 49, Minibatch (40/40)
Averaged Accuracy: 0.437000
Epoch: 50, Minibatch (1/40)
Epoch: 50, Minibatch (2/40)
Epoch: 50, Minibatch (3/40)
Epoch: 50, Minibatch (4/40)
Epoch: 50, Minibatch (5/40)
Epoch: 50, Minibatch (6/40)
Epoch: 50, Minibatch (7/40)
Epoch: 50, Minibatch (8/40)
Epoch: 50, Minibatch (9/40)
Epoch: 50, Minibatch (10/40)
Epoch: 50, Minibatch (11/40)
Epoch: 50, Minibatch (12/40)
Epoch: 50, Minibatch (13/40)
Epoch: 50, Minibatch (14/40)
Epoch: 50, Minibatch (15/40)
Epoch: 50, Minibatch (16/40)
Epoch: 50, Minibatch (17/40)
Epoch: 50, Minibatch (18/40)
Epoch: 50, Minibatch (19/40)
Epoch: 50, Minibatch (20/40)
Epoch: 50, Minibatch (21/40)
Epoch: 50, Minibatch (22/40)
Epoch: 50, Minibatch (23/40)
Epoch: 50, Minibatch (24/40)
Epoch: 50, Minibatch (25/40)
Epoch: 50, Minibatch (26/40)
Epoch: 50, Minibatch (27/40)
Epoch: 50, Minibatch (28/40)
Epoch: 50, Minibatch (29/40)
Epoch: 50, Minibatch (30/40)
Epoch: 50, Minibatch (31/40)
Epoch: 50, Minibatch (32/40)
Epoch: 50, Minibatch (33/40)
Epoch: 50, Minibatch (34/40)
Epoch: 50, Minibatch (35/40)
Epoch: 50, Minibatch (36/40)
Epoch: 50, Minibatch (37/40)
Epoch: 50, Minibatch (38/40)
Epoch: 50, Minibatch (39/40)
Epoch: 50, Minibatch (40/40)
Averaged Accuracy: 0.436850
Epoch: 51, Minibatch (1/40)
Epoch: 51, Minibatch (2/40)
Epoch: 51, Minibatch (3/40)
Epoch: 51, Minibatch (4/40)
Epoch: 51, Minibatch (5/40)
Epoch: 51, Minibatch (6/40)
Epoch: 51, Minibatch (7/40)
Epoch: 51, Minibatch (8/40)
Epoch: 51, Minibatch (9/40)
Epoch: 51, Minibatch (10/40)
Epoch: 51, Minibatch (11/40)
Epoch: 51, Minibatch (12/40)
Epoch: 51, Minibatch (13/40)
Epoch: 51, Minibatch (14/40)
Epoch: 51, Minibatch (15/40)
Epoch: 51, Minibatch (16/40)
Epoch: 51, Minibatch (17/40)
Epoch: 51, Minibatch (18/40)
Epoch: 51, Minibatch (19/40)
Epoch: 51, Minibatch (20/40)
Epoch: 51, Minibatch (21/40)
Epoch: 51, Minibatch (22/40)
Epoch: 51, Minibatch (23/40)
Epoch: 51, Minibatch (24/40)
Epoch: 51, Minibatch (25/40)
Epoch: 51, Minibatch (26/40)
Epoch: 51, Minibatch (27/40)
Epoch: 51, Minibatch (28/40)
Epoch: 51, Minibatch (29/40)
Epoch: 51, Minibatch (30/40)
Epoch: 51, Minibatch (31/40)
Epoch: 51, Minibatch (32/40)
Epoch: 51, Minibatch (33/40)
Epoch: 51, Minibatch (34/40)
Epoch: 51, Minibatch (35/40)
Epoch: 51, Minibatch (36/40)
Epoch: 51, Minibatch (37/40)
Epoch: 51, Minibatch (38/40)
Epoch: 51, Minibatch (39/40)
Epoch: 51, Minibatch (40/40)
Averaged Accuracy: 0.437525
Epoch: 52, Minibatch (1/40)
Epoch: 52, Minibatch (2/40)
Epoch: 52, Minibatch (3/40)
Epoch: 52, Minibatch (4/40)
Epoch: 52, Minibatch (5/40)
Epoch: 52, Minibatch (6/40)
Epoch: 52, Minibatch (7/40)
Epoch: 52, Minibatch (8/40)
Epoch: 52, Minibatch (9/40)
Epoch: 52, Minibatch (10/40)
Epoch: 52, Minibatch (11/40)
Epoch: 52, Minibatch (12/40)
Epoch: 52, Minibatch (13/40)
Epoch: 52, Minibatch (14/40)
Epoch: 52, Minibatch (15/40)
Epoch: 52, Minibatch (16/40)
Epoch: 52, Minibatch (17/40)
Epoch: 52, Minibatch (18/40)
Epoch: 52, Minibatch (19/40)
Epoch: 52, Minibatch (20/40)
Epoch: 52, Minibatch (21/40)
Epoch: 52, Minibatch (22/40)
Epoch: 52, Minibatch (23/40)
Epoch: 52, Minibatch (24/40)
Epoch: 52, Minibatch (25/40)
Epoch: 52, Minibatch (26/40)
Epoch: 52, Minibatch (27/40)
Epoch: 52, Minibatch (28/40)
Epoch: 52, Minibatch (29/40)
Epoch: 52, Minibatch (30/40)
Epoch: 52, Minibatch (31/40)
Epoch: 52, Minibatch (32/40)
Epoch: 52, Minibatch (33/40)
Epoch: 52, Minibatch (34/40)
Epoch: 52, Minibatch (35/40)
Epoch: 52, Minibatch (36/40)
Epoch: 52, Minibatch (37/40)
Epoch: 52, Minibatch (38/40)
Epoch: 52, Minibatch (39/40)
Epoch: 52, Minibatch (40/40)
Averaged Accuracy: 0.437025
Epoch: 53, Minibatch (1/40)
Epoch: 53, Minibatch (2/40)
Epoch: 53, Minibatch (3/40)
Epoch: 53, Minibatch (4/40)
Epoch: 53, Minibatch (5/40)
Epoch: 53, Minibatch (6/40)
Epoch: 53, Minibatch (7/40)
Epoch: 53, Minibatch (8/40)
Epoch: 53, Minibatch (9/40)
Epoch: 53, Minibatch (10/40)
Epoch: 53, Minibatch (11/40)
Epoch: 53, Minibatch (12/40)
Epoch: 53, Minibatch (13/40)
Epoch: 53, Minibatch (14/40)
Epoch: 53, Minibatch (15/40)
Epoch: 53, Minibatch (16/40)
Epoch: 53, Minibatch (17/40)
Epoch: 53, Minibatch (18/40)
Epoch: 53, Minibatch (19/40)
Epoch: 53, Minibatch (20/40)
Epoch: 53, Minibatch (21/40)
Epoch: 53, Minibatch (22/40)
Epoch: 53, Minibatch (23/40)
Epoch: 53, Minibatch (24/40)
Epoch: 53, Minibatch (25/40)
Epoch: 53, Minibatch (26/40)
Epoch: 53, Minibatch (27/40)
Epoch: 53, Minibatch (28/40)
Epoch: 53, Minibatch (29/40)
Epoch: 53, Minibatch (30/40)
Epoch: 53, Minibatch (31/40)
Epoch: 53, Minibatch (32/40)
Epoch: 53, Minibatch (33/40)
Epoch: 53, Minibatch (34/40)
Epoch: 53, Minibatch (35/40)
Epoch: 53, Minibatch (36/40)
Epoch: 53, Minibatch (37/40)
Epoch: 53, Minibatch (38/40)
Epoch: 53, Minibatch (39/40)
Epoch: 53, Minibatch (40/40)
Averaged Accuracy: 0.439725
Epoch: 54, Minibatch (1/40)
Epoch: 54, Minibatch (2/40)
Epoch: 54, Minibatch (3/40)
Epoch: 54, Minibatch (4/40)
Epoch: 54, Minibatch (5/40)
Epoch: 54, Minibatch (6/40)
Epoch: 54, Minibatch (7/40)
Epoch: 54, Minibatch (8/40)
Epoch: 54, Minibatch (9/40)
Epoch: 54, Minibatch (10/40)
Epoch: 54, Minibatch (11/40)
Epoch: 54, Minibatch (12/40)
Epoch: 54, Minibatch (13/40)
Epoch: 54, Minibatch (14/40)
Epoch: 54, Minibatch (15/40)
Epoch: 54, Minibatch (16/40)
Epoch: 54, Minibatch (17/40)
Epoch: 54, Minibatch (18/40)
Epoch: 54, Minibatch (19/40)
Epoch: 54, Minibatch (20/40)
Epoch: 54, Minibatch (21/40)
Epoch: 54, Minibatch (22/40)
Epoch: 54, Minibatch (23/40)
Epoch: 54, Minibatch (24/40)
Epoch: 54, Minibatch (25/40)
Epoch: 54, Minibatch (26/40)
Epoch: 54, Minibatch (27/40)
Epoch: 54, Minibatch (28/40)
Epoch: 54, Minibatch (29/40)
Epoch: 54, Minibatch (30/40)
Epoch: 54, Minibatch (31/40)
Epoch: 54, Minibatch (32/40)
Epoch: 54, Minibatch (33/40)
Epoch: 54, Minibatch (34/40)
Epoch: 54, Minibatch (35/40)
Epoch: 54, Minibatch (36/40)
Epoch: 54, Minibatch (37/40)
Epoch: 54, Minibatch (38/40)
Epoch: 54, Minibatch (39/40)
Epoch: 54, Minibatch (40/40)
Averaged Accuracy: 0.440150
Epoch: 55, Minibatch (1/40)
Epoch: 55, Minibatch (2/40)
Epoch: 55, Minibatch (3/40)
Epoch: 55, Minibatch (4/40)
Epoch: 55, Minibatch (5/40)
Epoch: 55, Minibatch (6/40)
Epoch: 55, Minibatch (7/40)
Epoch: 55, Minibatch (8/40)
Epoch: 55, Minibatch (9/40)
Epoch: 55, Minibatch (10/40)
Epoch: 55, Minibatch (11/40)
Epoch: 55, Minibatch (12/40)
Epoch: 55, Minibatch (13/40)
Epoch: 55, Minibatch (14/40)
Epoch: 55, Minibatch (15/40)
Epoch: 55, Minibatch (16/40)
Epoch: 55, Minibatch (17/40)
Epoch: 55, Minibatch (18/40)
Epoch: 55, Minibatch (19/40)
Epoch: 55, Minibatch (20/40)
Epoch: 55, Minibatch (21/40)
Epoch: 55, Minibatch (22/40)
Epoch: 55, Minibatch (23/40)
Epoch: 55, Minibatch (24/40)
Epoch: 55, Minibatch (25/40)
Epoch: 55, Minibatch (26/40)
Epoch: 55, Minibatch (27/40)
Epoch: 55, Minibatch (28/40)
Epoch: 55, Minibatch (29/40)
Epoch: 55, Minibatch (30/40)
Epoch: 55, Minibatch (31/40)
Epoch: 55, Minibatch (32/40)
Epoch: 55, Minibatch (33/40)
Epoch: 55, Minibatch (34/40)
Epoch: 55, Minibatch (35/40)
Epoch: 55, Minibatch (36/40)
Epoch: 55, Minibatch (37/40)
Epoch: 55, Minibatch (38/40)
Epoch: 55, Minibatch (39/40)
Epoch: 55, Minibatch (40/40)
Averaged Accuracy: 0.440500
Epoch: 56, Minibatch (1/40)
Epoch: 56, Minibatch (2/40)
Epoch: 56, Minibatch (3/40)
Epoch: 56, Minibatch (4/40)
Epoch: 56, Minibatch (5/40)
Epoch: 56, Minibatch (6/40)
Epoch: 56, Minibatch (7/40)
Epoch: 56, Minibatch (8/40)
Epoch: 56, Minibatch (9/40)
Epoch: 56, Minibatch (10/40)
Epoch: 56, Minibatch (11/40)
Epoch: 56, Minibatch (12/40)
Epoch: 56, Minibatch (13/40)
Epoch: 56, Minibatch (14/40)
Epoch: 56, Minibatch (15/40)
Epoch: 56, Minibatch (16/40)
Epoch: 56, Minibatch (17/40)
Epoch: 56, Minibatch (18/40)
Epoch: 56, Minibatch (19/40)
Epoch: 56, Minibatch (20/40)
Epoch: 56, Minibatch (21/40)
Epoch: 56, Minibatch (22/40)
Epoch: 56, Minibatch (23/40)
Epoch: 56, Minibatch (24/40)
Epoch: 56, Minibatch (25/40)
Epoch: 56, Minibatch (26/40)
Epoch: 56, Minibatch (27/40)
Epoch: 56, Minibatch (28/40)
Epoch: 56, Minibatch (29/40)
Epoch: 56, Minibatch (30/40)
Epoch: 56, Minibatch (31/40)
Epoch: 56, Minibatch (32/40)
Epoch: 56, Minibatch (33/40)
Epoch: 56, Minibatch (34/40)
Epoch: 56, Minibatch (35/40)
Epoch: 56, Minibatch (36/40)
Epoch: 56, Minibatch (37/40)
Epoch: 56, Minibatch (38/40)
Epoch: 56, Minibatch (39/40)
Epoch: 56, Minibatch (40/40)
Averaged Accuracy: 0.439975
Epoch: 57, Minibatch (1/40)
Epoch: 57, Minibatch (2/40)
Epoch: 57, Minibatch (3/40)
Epoch: 57, Minibatch (4/40)
Epoch: 57, Minibatch (5/40)
Epoch: 57, Minibatch (6/40)
Epoch: 57, Minibatch (7/40)
Epoch: 57, Minibatch (8/40)
Epoch: 57, Minibatch (9/40)
Epoch: 57, Minibatch (10/40)
Epoch: 57, Minibatch (11/40)
Epoch: 57, Minibatch (12/40)
Epoch: 57, Minibatch (13/40)
Epoch: 57, Minibatch (14/40)
Epoch: 57, Minibatch (15/40)
Epoch: 57, Minibatch (16/40)
Epoch: 57, Minibatch (17/40)
Epoch: 57, Minibatch (18/40)
Epoch: 57, Minibatch (19/40)
Epoch: 57, Minibatch (20/40)
Epoch: 57, Minibatch (21/40)
Epoch: 57, Minibatch (22/40)
Epoch: 57, Minibatch (23/40)
Epoch: 57, Minibatch (24/40)
Epoch: 57, Minibatch (25/40)
Epoch: 57, Minibatch (26/40)
Epoch: 57, Minibatch (27/40)
Epoch: 57, Minibatch (28/40)
Epoch: 57, Minibatch (29/40)
Epoch: 57, Minibatch (30/40)
Epoch: 57, Minibatch (31/40)
Epoch: 57, Minibatch (32/40)
Epoch: 57, Minibatch (33/40)
Epoch: 57, Minibatch (34/40)
Epoch: 57, Minibatch (35/40)
Epoch: 57, Minibatch (36/40)
Epoch: 57, Minibatch (37/40)
Epoch: 57, Minibatch (38/40)
Epoch: 57, Minibatch (39/40)
Epoch: 57, Minibatch (40/40)
Averaged Accuracy: 0.442050
Epoch: 58, Minibatch (1/40)
Epoch: 58, Minibatch (2/40)
Epoch: 58, Minibatch (3/40)
Epoch: 58, Minibatch (4/40)
Epoch: 58, Minibatch (5/40)
Epoch: 58, Minibatch (6/40)
Epoch: 58, Minibatch (7/40)
Epoch: 58, Minibatch (8/40)
Epoch: 58, Minibatch (9/40)
Epoch: 58, Minibatch (10/40)
Epoch: 58, Minibatch (11/40)
Epoch: 58, Minibatch (12/40)
Epoch: 58, Minibatch (13/40)
Epoch: 58, Minibatch (14/40)
Epoch: 58, Minibatch (15/40)
Epoch: 58, Minibatch (16/40)
Epoch: 58, Minibatch (17/40)
Epoch: 58, Minibatch (18/40)
Epoch: 58, Minibatch (19/40)
Epoch: 58, Minibatch (20/40)
Epoch: 58, Minibatch (21/40)
Epoch: 58, Minibatch (22/40)
Epoch: 58, Minibatch (23/40)
Epoch: 58, Minibatch (24/40)
Epoch: 58, Minibatch (25/40)
Epoch: 58, Minibatch (26/40)
Epoch: 58, Minibatch (27/40)
Epoch: 58, Minibatch (28/40)
Epoch: 58, Minibatch (29/40)
Epoch: 58, Minibatch (30/40)
Epoch: 58, Minibatch (31/40)
Epoch: 58, Minibatch (32/40)
Epoch: 58, Minibatch (33/40)
Epoch: 58, Minibatch (34/40)
Epoch: 58, Minibatch (35/40)
Epoch: 58, Minibatch (36/40)
Epoch: 58, Minibatch (37/40)
Epoch: 58, Minibatch (38/40)
Epoch: 58, Minibatch (39/40)
Epoch: 58, Minibatch (40/40)
Averaged Accuracy: 0.441400
Epoch: 59, Minibatch (1/40)
Epoch: 59, Minibatch (2/40)
Epoch: 59, Minibatch (3/40)
Epoch: 59, Minibatch (4/40)
Epoch: 59, Minibatch (5/40)
Epoch: 59, Minibatch (6/40)
Epoch: 59, Minibatch (7/40)
Epoch: 59, Minibatch (8/40)
Epoch: 59, Minibatch (9/40)
Epoch: 59, Minibatch (10/40)
Epoch: 59, Minibatch (11/40)
Epoch: 59, Minibatch (12/40)
Epoch: 59, Minibatch (13/40)
Epoch: 59, Minibatch (14/40)
Epoch: 59, Minibatch (15/40)
Epoch: 59, Minibatch (16/40)
Epoch: 59, Minibatch (17/40)
Epoch: 59, Minibatch (18/40)
Epoch: 59, Minibatch (19/40)
Epoch: 59, Minibatch (20/40)
Epoch: 59, Minibatch (21/40)
Epoch: 59, Minibatch (22/40)
Epoch: 59, Minibatch (23/40)
Epoch: 59, Minibatch (24/40)
Epoch: 59, Minibatch (25/40)
Epoch: 59, Minibatch (26/40)
Epoch: 59, Minibatch (27/40)
Epoch: 59, Minibatch (28/40)
Epoch: 59, Minibatch (29/40)
Epoch: 59, Minibatch (30/40)
Epoch: 59, Minibatch (31/40)
Epoch: 59, Minibatch (32/40)
Epoch: 59, Minibatch (33/40)
Epoch: 59, Minibatch (34/40)
Epoch: 59, Minibatch (35/40)
Epoch: 59, Minibatch (36/40)
Epoch: 59, Minibatch (37/40)
Epoch: 59, Minibatch (38/40)
Epoch: 59, Minibatch (39/40)
Epoch: 59, Minibatch (40/40)
Averaged Accuracy: 0.440050
Epoch: 60, Minibatch (1/40)
Epoch: 60, Minibatch (2/40)
Epoch: 60, Minibatch (3/40)
Epoch: 60, Minibatch (4/40)
Epoch: 60, Minibatch (5/40)
Epoch: 60, Minibatch (6/40)
Epoch: 60, Minibatch (7/40)
Epoch: 60, Minibatch (8/40)
Epoch: 60, Minibatch (9/40)
Epoch: 60, Minibatch (10/40)
Epoch: 60, Minibatch (11/40)
Epoch: 60, Minibatch (12/40)
Epoch: 60, Minibatch (13/40)
Epoch: 60, Minibatch (14/40)
Epoch: 60, Minibatch (15/40)
Epoch: 60, Minibatch (16/40)
Epoch: 60, Minibatch (17/40)
Epoch: 60, Minibatch (18/40)
Epoch: 60, Minibatch (19/40)
Epoch: 60, Minibatch (20/40)
Epoch: 60, Minibatch (21/40)
Epoch: 60, Minibatch (22/40)
Epoch: 60, Minibatch (23/40)
Epoch: 60, Minibatch (24/40)
Epoch: 60, Minibatch (25/40)
Epoch: 60, Minibatch (26/40)
Epoch: 60, Minibatch (27/40)
Epoch: 60, Minibatch (28/40)
Epoch: 60, Minibatch (29/40)
Epoch: 60, Minibatch (30/40)
Epoch: 60, Minibatch (31/40)
Epoch: 60, Minibatch (32/40)
Epoch: 60, Minibatch (33/40)
Epoch: 60, Minibatch (34/40)
Epoch: 60, Minibatch (35/40)
Epoch: 60, Minibatch (36/40)
Epoch: 60, Minibatch (37/40)
Epoch: 60, Minibatch (38/40)
Epoch: 60, Minibatch (39/40)
Epoch: 60, Minibatch (40/40)
Averaged Accuracy: 0.440450
Epoch: 61, Minibatch (1/40)
Epoch: 61, Minibatch (2/40)
Epoch: 61, Minibatch (3/40)
Epoch: 61, Minibatch (4/40)
Epoch: 61, Minibatch (5/40)
Epoch: 61, Minibatch (6/40)
Epoch: 61, Minibatch (7/40)
Epoch: 61, Minibatch (8/40)
Epoch: 61, Minibatch (9/40)
Epoch: 61, Minibatch (10/40)
Epoch: 61, Minibatch (11/40)
Epoch: 61, Minibatch (12/40)
Epoch: 61, Minibatch (13/40)
Epoch: 61, Minibatch (14/40)
Epoch: 61, Minibatch (15/40)
Epoch: 61, Minibatch (16/40)
Epoch: 61, Minibatch (17/40)
Epoch: 61, Minibatch (18/40)
Epoch: 61, Minibatch (19/40)
Epoch: 61, Minibatch (20/40)
Epoch: 61, Minibatch (21/40)
Epoch: 61, Minibatch (22/40)
Epoch: 61, Minibatch (23/40)
Epoch: 61, Minibatch (24/40)
Epoch: 61, Minibatch (25/40)
Epoch: 61, Minibatch (26/40)
Epoch: 61, Minibatch (27/40)
Epoch: 61, Minibatch (28/40)
Epoch: 61, Minibatch (29/40)
Epoch: 61, Minibatch (30/40)
Epoch: 61, Minibatch (31/40)
Epoch: 61, Minibatch (32/40)
Epoch: 61, Minibatch (33/40)
Epoch: 61, Minibatch (34/40)
Epoch: 61, Minibatch (35/40)
Epoch: 61, Minibatch (36/40)
Epoch: 61, Minibatch (37/40)
Epoch: 61, Minibatch (38/40)
Epoch: 61, Minibatch (39/40)
Epoch: 61, Minibatch (40/40)
Averaged Accuracy: 0.442275
Epoch: 62, Minibatch (1/40)
Epoch: 62, Minibatch (2/40)
Epoch: 62, Minibatch (3/40)
Epoch: 62, Minibatch (4/40)
Epoch: 62, Minibatch (5/40)
Epoch: 62, Minibatch (6/40)
Epoch: 62, Minibatch (7/40)
Epoch: 62, Minibatch (8/40)
Epoch: 62, Minibatch (9/40)
Epoch: 62, Minibatch (10/40)
Epoch: 62, Minibatch (11/40)
Epoch: 62, Minibatch (12/40)
Epoch: 62, Minibatch (13/40)
Epoch: 62, Minibatch (14/40)
Epoch: 62, Minibatch (15/40)
Epoch: 62, Minibatch (16/40)
Epoch: 62, Minibatch (17/40)
Epoch: 62, Minibatch (18/40)
Epoch: 62, Minibatch (19/40)
Epoch: 62, Minibatch (20/40)
Epoch: 62, Minibatch (21/40)
Epoch: 62, Minibatch (22/40)
Epoch: 62, Minibatch (23/40)
Epoch: 62, Minibatch (24/40)
Epoch: 62, Minibatch (25/40)
Epoch: 62, Minibatch (26/40)
Epoch: 62, Minibatch (27/40)
Epoch: 62, Minibatch (28/40)
Epoch: 62, Minibatch (29/40)
Epoch: 62, Minibatch (30/40)
Epoch: 62, Minibatch (31/40)
Epoch: 62, Minibatch (32/40)
Epoch: 62, Minibatch (33/40)
Epoch: 62, Minibatch (34/40)
Epoch: 62, Minibatch (35/40)
Epoch: 62, Minibatch (36/40)
Epoch: 62, Minibatch (37/40)
Epoch: 62, Minibatch (38/40)
Epoch: 62, Minibatch (39/40)
Epoch: 62, Minibatch (40/40)
Averaged Accuracy: 0.442500
Epoch: 63, Minibatch (1/40)
Epoch: 63, Minibatch (2/40)
Epoch: 63, Minibatch (3/40)
Epoch: 63, Minibatch (4/40)
Epoch: 63, Minibatch (5/40)
Epoch: 63, Minibatch (6/40)
Epoch: 63, Minibatch (7/40)
Epoch: 63, Minibatch (8/40)
Epoch: 63, Minibatch (9/40)
Epoch: 63, Minibatch (10/40)
Epoch: 63, Minibatch (11/40)
Epoch: 63, Minibatch (12/40)
Epoch: 63, Minibatch (13/40)
Epoch: 63, Minibatch (14/40)
Epoch: 63, Minibatch (15/40)
Epoch: 63, Minibatch (16/40)
Epoch: 63, Minibatch (17/40)
Epoch: 63, Minibatch (18/40)
Epoch: 63, Minibatch (19/40)
Epoch: 63, Minibatch (20/40)
Epoch: 63, Minibatch (21/40)
Epoch: 63, Minibatch (22/40)
Epoch: 63, Minibatch (23/40)
Epoch: 63, Minibatch (24/40)
Epoch: 63, Minibatch (25/40)
Epoch: 63, Minibatch (26/40)
Epoch: 63, Minibatch (27/40)
Epoch: 63, Minibatch (28/40)
Epoch: 63, Minibatch (29/40)
Epoch: 63, Minibatch (30/40)
Epoch: 63, Minibatch (31/40)
Epoch: 63, Minibatch (32/40)
Epoch: 63, Minibatch (33/40)
Epoch: 63, Minibatch (34/40)
Epoch: 63, Minibatch (35/40)
Epoch: 63, Minibatch (36/40)
Epoch: 63, Minibatch (37/40)
Epoch: 63, Minibatch (38/40)
Epoch: 63, Minibatch (39/40)
Epoch: 63, Minibatch (40/40)
Averaged Accuracy: 0.443900
Epoch: 64, Minibatch (1/40)
Epoch: 64, Minibatch (2/40)
Epoch: 64, Minibatch (3/40)
Epoch: 64, Minibatch (4/40)
Epoch: 64, Minibatch (5/40)
Epoch: 64, Minibatch (6/40)
Epoch: 64, Minibatch (7/40)
Epoch: 64, Minibatch (8/40)
Epoch: 64, Minibatch (9/40)
Epoch: 64, Minibatch (10/40)
Epoch: 64, Minibatch (11/40)
Epoch: 64, Minibatch (12/40)
Epoch: 64, Minibatch (13/40)
Epoch: 64, Minibatch (14/40)
Epoch: 64, Minibatch (15/40)
Epoch: 64, Minibatch (16/40)
